detectaste_problema_y_no_supiste_a_quien_reportar,ante_desperfecto_que_sueles_hacer,frustracion_reportes_actual,utilidad_app_foto_estado_1_10,veces_por_mes_notas_desperfecto,tiempo_reportar_canales_oficiales,afecta_entorno_descuidado_1_10,dispuesto_foto_si_notificacion_al_cerrar,id,rol_principal
Si,Ignorarlo,No saber si se esta trabajando en ello,5,1 a 3 veces,No se como hacerlo,8,Si,149,Alumno
Si,Ignorarlo,Lentitud,6,1 a 3 veces,No se como hacerlo,8,Si,150,Alumno
Si,Ignorarlo,Falta de respuesta,7,1 a 3 veces,No se como hacerlo,8,Si,151,Docente
Si,Ignorarlo,No saber si se esta trabajando en ello,8,1 a 3 veces,No se como hacerlo,8,Si,152,Alumno
Si,Ignorarlo,Lentitud,9,1 a 3 veces,No se como hacerlo,8,Si,153,Alumno
Si,Ignorarlo,Falta de respuesta,4,1 a 3 veces,No se como hacerlo,8,Si,154,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,5,1 a 3 veces,No se como hacerlo,8,Si,155,Alumno
Si,Ignorarlo,Lentitud,6,1 a 3 veces,No se como hacerlo,8,Si,156,Mantenimiento
Si,Ignorarlo,Falta de respuesta,7,1 a 3 veces,No se como hacerlo,8,Si,157,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,8,1 a 3 veces,No se como hacerlo,8,Si,158,Mantenimiento
Si,Ignorarlo,Lentitud,9,1 a 3 veces,No se como hacerlo,8,Si,159,Alumno
Si,Ignorarlo,Falta de respuesta,4,1 a 3 veces,No se como hacerlo,8,Si,160,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,5,1 a 3 veces,No se como hacerlo,8,Si,161,Alumno
Si,Ignorarlo,Lentitud,6,1 a 3 veces,No se como hacerlo,8,Si,162,Mantenimiento
Si,Ignorarlo,Falta de respuesta,7,1 a 3 veces,No se como hacerlo,8,Si,163,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,8,1 a 3 veces,No se como hacerlo,8,Si,164,Alumno
Si,Ignorarlo,Lentitud,3,1 a 3 veces,Entre 1 y 5 minutos,8,Si,165,Alumno
Si,Ignorarlo,Falta de respuesta,4,1 a 3 veces,Entre 1 y 5 minutos,8,Si,166,Alumno
Si,Ignorarlo,Lentitud,5,1 a 3 veces,Entre 1 y 5 minutos,8,Si,167,Administrativo
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,Entre 1 y 5 minutos,8,Si,168,Alumno
Si,Ignorarlo,Lentitud,7,1 a 3 veces,Entre 1 y 5 minutos,8,Si,169,Alumno
Si,Ignorarlo,Falta de respuesta,3,1 a 3 veces,Entre 1 y 5 minutos,8,Si,170,Alumno
Si,Ignorarlo,Lentitud,4,1 a 3 veces,Mas de 5 minutos,8,Si,171,Alumno
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,Mas de 5 minutos,8,Si,172,Docente
No,Ignorarlo,No saber si se esta trabajando en ello,5,0,Mas de 5 minutos,8,Si,173,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,6,0,Mas de 5 minutos,8,Si,174,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,7,4 a 6 veces,Mas de 5 minutos,8,Si,175,Docente
No,Ignorarlo,No saber si se esta trabajando en ello,8,4 a 6 veces,Mas de 5 minutos,8,Si,176,Alumno
No,Informar a un docente,Falta de respuesta,6,4 a 6 veces,Mas de 5 minutos,8,No,177,Docente
No,Informar a un docente,Lentitud,7,4 a 6 veces,Menos de un minuto,8,No,178,Alumno
No,Buscar a alguien de mantenimiento,Falta de respuesta,8,Mas de 6 veces,Menos de un minuto,8,No,179,Administrativo
No,Otro (especificar en notas),Lentitud,9,Mas de 6 veces,Menos de un minuto,8,No,180,Administrativo
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,No se como hacerlo,8,Si,181,Docente
Si,Ignorarlo,No saber si se esta trabajando en ello,6,1 a 3 veces,No se como hacerlo,8,Si,182,Alumno
Si,Ignorarlo,Lentitud,7,1 a 3 veces,No se como hacerlo,8,Si,183,Alumno
Si,Ignorarlo,Falta de respuesta,8,1 a 3 veces,No se como hacerlo,8,Si,184,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,9,1 a 3 veces,No se como hacerlo,8,Si,185,Docente
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,186,Docente
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,No se como hacerlo,8,Si,187,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,6,1 a 3 veces,No se como hacerlo,8,Si,188,Docente
Si,Ignorarlo,Lentitud,7,1 a 3 veces,No se como hacerlo,8,Si,189,Alumno
Si,Ignorarlo,Falta de respuesta,8,1 a 3 veces,No se como hacerlo,8,Si,190,Administrativo
Si,Ignorarlo,No saber si se esta trabajando en ello,9,1 a 3 veces,No se como hacerlo,8,Si,191,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,192,Alumno
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,No se como hacerlo,8,Si,193,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,6,1 a 3 veces,No se como hacerlo,8,Si,194,Alumno
Si,Ignorarlo,Lentitud,7,1 a 3 veces,No se como hacerlo,8,Si,195,Alumno
Si,Ignorarlo,Falta de respuesta,8,1 a 3 veces,No se como hacerlo,8,Si,196,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,9,1 a 3 veces,No se como hacerlo,8,Si,197,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,198,Administrativo
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,No se como hacerlo,8,Si,199,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,6,1 a 3 veces,No se como hacerlo,8,Si,200,Alumno
Si,Ignorarlo,Lentitud,7,1 a 3 veces,No se como hacerlo,8,Si,201,Alumno
Si,Ignorarlo,Falta de respuesta,8,1 a 3 veces,No se como hacerlo,8,Si,202,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,9,1 a 3 veces,No se como hacerlo,8,Si,203,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,204,Alumno
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,No se como hacerlo,8,Si,205,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,6,1 a 3 veces,No se como hacerlo,8,Si,206,Alumno
Si,Ignorarlo,Lentitud,7,1 a 3 veces,No se como hacerlo,8,Si,207,Alumno
Si,Ignorarlo,Falta de respuesta,8,1 a 3 veces,No se como hacerlo,8,Si,208,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,9,1 a 3 veces,No se como hacerlo,8,Si,209,Alumno
Si,Ignorarlo,Lentitud,4,1 a 3 veces,Entre 1 y 5 minutos,8,Si,210,Alumno
Si,Ignorarlo,Falta de respuesta,5,1 a 3 veces,Entre 1 y 5 minutos,8,Si,211,Alumno
Si,Ignorarlo,Lentitud,6,1 a 3 veces,Entre 1 y 5 minutos,8,Si,212,Alumno
Si,Ignorarlo,Falta de respuesta,7,1 a 3 veces,Entre 1 y 5 minutos,8,Si,213,Alumno
Si,Ignorarlo,Lentitud,8,1 a 3 veces,Entre 1 y 5 minutos,8,Si,214,Docente
Si,Ignorarlo,Falta de respuesta,4,1 a 3 veces,Entre 1 y 5 minutos,8,Si,215,Docente
Si,Ignorarlo,Lentitud,5,1 a 3 veces,Mas de 5 minutos,8,Si,216,Mantenimiento
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,Mas de 5 minutos,8,Si,217,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,6,0,Mas de 5 minutos,8,Si,218,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,7,0,Mas de 5 minutos,8,Si,219,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,8,4 a 6 veces,Mas de 5 minutos,8,Si,220,Alumno
No,Ignorarlo,No saber si se esta trabajando en ello,9,4 a 6 veces,Mas de 5 minutos,8,Si,221,Docente
No,Informar a un docente,Falta de respuesta,7,4 a 6 veces,Mas de 5 minutos,8,No,222,Alumno
No,Informar a un docente,Lentitud,8,4 a 6 veces,Menos de un minuto,8,No,223,Administrativo
No,Buscar a alguien de mantenimiento,Falta de respuesta,9,Mas de 6 veces,Menos de un minuto,8,No,224,Docente
No,Otro (especificar en notas),Lentitud,10,Mas de 6 veces,Menos de un minuto,8,No,225,Alumno
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,No se como hacerlo,8,Si,226,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,7,1 a 3 veces,No se como hacerlo,8,Si,227,Alumno
Si,Ignorarlo,Lentitud,8,1 a 3 veces,No se como hacerlo,8,Si,228,Alumno
Si,Ignorarlo,Falta de respuesta,9,1 a 3 veces,No se como hacerlo,8,Si,229,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,10,1 a 3 veces,No se como hacerlo,8,Si,230,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,231,Docente
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,No se como hacerlo,8,Si,232,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,7,1 a 3 veces,No se como hacerlo,8,Si,233,Alumno
Si,Ignorarlo,Lentitud,8,1 a 3 veces,No se como hacerlo,8,Si,234,Docente
Si,Ignorarlo,Falta de respuesta,9,1 a 3 veces,No se como hacerlo,8,Si,235,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,10,1 a 3 veces,No se como hacerlo,8,Si,236,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,237,Docente
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,No se como hacerlo,8,Si,238,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,7,1 a 3 veces,No se como hacerlo,8,Si,239,Alumno
Si,Ignorarlo,Lentitud,8,1 a 3 veces,No se como hacerlo,8,Si,240,Alumno
Si,Ignorarlo,Falta de respuesta,9,1 a 3 veces,No se como hacerlo,8,Si,241,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,10,1 a 3 veces,No se como hacerlo,8,Si,242,Docente
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,243,Administrativo
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,No se como hacerlo,8,Si,244,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,7,1 a 3 veces,No se como hacerlo,8,Si,245,Alumno
Si,Ignorarlo,Lentitud,8,1 a 3 veces,No se como hacerlo,8,Si,246,Alumno
Si,Ignorarlo,Falta de respuesta,9,1 a 3 veces,No se como hacerlo,8,Si,247,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,10,1 a 3 veces,No se como hacerlo,8,Si,248,Alumno
Si,Ignorarlo,Lentitud,10,1 a 3 veces,No se como hacerlo,8,Si,249,Alumno
Si,Ignorarlo,Falta de respuesta,6,1 a 3 veces,No se como hacerlo,8,Si,250,Administrativo
Si,Ignorarlo,No saber si se esta trabajando en ello,7,1 a 3 veces,No se como hacerlo,8,Si,251,Administrativo
Si,Ignorarlo,Lentitud,8,1 a 3 veces,No se como hacerlo,8,Si,252,Alumno
Si,Ignorarlo,Falta de respuesta,9,1 a 3 veces,No se como hacerlo,8,Si,253,Alumno
Si,Ignorarlo,No saber si se esta trabajando en ello,10,1 a 3 veces,No se como hacerlo,8,Si,254,Mantenimiento
Si,Ignorarlo,Lentitud,5,1 a 3 veces,Entre 1 y 5 minutos,8,Si,255,Administrativo
